Edition,Gender,Discipline,Medal_Bronze,Medal_Gold,Medal_Silver
1896,Men,Artistic G.,7,28,10
1896,Men,Athletics,12,12,13
1896,Men,Cycling Road,1,1,1
1896,Men,Cycling Track,3,5,5
1896,Men,Fencing,2,3,3
1896,Men,Shooting,5,5,5
1896,Men,Swimming,3,4,4
1896,Men,Tennis,4,3,3
1896,Men,Weightlifting,2,2,2
1896,Men,Wrestling Gre-R,1,1,1
1900,Men,Archery,5,6,7
1900,Men,Artistic G.,1,1,1
1900,Men,Athletics,22,27,27
1900,Men,Basque Pelota,0,2,2
1900,Men,Cricket,0,12,12
1900,Men,Croquet,2,4,2
1900,Men,Cycling Track,2,2,2
1900,Men,Fencing,7,7,7
1900,Men,Football,11,11,13
1900,Men,Golf,1,1,1
1900,Men,Jumping,3,4,2
1900,Men,Polo,4,4,4
1900,Men,Rowing,23,23,22
1900,Men,Rugby,0,17,30
1900,Men,Sailing,6,9,11
1900,Men,Shooting,17,17,18
1900,Men,Swimming,11,11,11
1900,Men,Tennis,8,4,4
1900,Men,Tug of War,0,6,6
1900,Men,Water polo,14,7,7
1900,Women,Golf,1,1,1
1900,Women,Tennis,4,2,2
1904,Men,Archery,6,6,6
1904,Men,Artistic G.,16,18,14
1904,Men,Athletics,24,29,29
1904,Men,Boxing,5,7,7
1904,Men,Cycling Track,7,7,7
1904,Men,Diving,3,2,2
1904,Men,Fencing,4,7,7
1904,Men,Football,12,34,11
1904,Men,Golf,2,11,11
1904,Men,Lacrosse,0,13,13
1904,Men,Roque,1,1,1
1904,Men,Rowing,9,18,18
1904,Men,Swimming,12,12,12
1904,Men,Tennis,6,3,3
1904,Men,Tug of War,5,5,5
1904,Men,Weightlifting,2,2,2
1904,Men,Wrestling Free.,7,7,7
1904,Women,Archery,2,6,4
1908,Men,Archery,2,2,2
1908,Men,Artistic G.,26,60,33
1908,Men,Athletics,30,32,32
1908,Men,Boxing,5,5,5
1908,Men,Cycling Track,10,10,10
1908,Men,Diving,3,2,2
1908,Men,Fencing,11,10,10
1908,Men,Figure skating,3,3,3
1908,Men,Football,11,11,11
1908,Men,Hockey,0,11,11
1908,Men,Jeu de Paume,1,1,1
1908,Men,Lacrosse,0,15,18
1908,Men,Polo,0,4,8
1908,Men,Rackets,4,3,3
1908,Men,Rowing,24,16,16
1908,Men,Rugby,0,15,15
1908,Men,Sailing,8,22,18
1908,Men,Shooting,35,39,39
1908,Men,Swimming,9,9,9
1908,Men,Tennis,6,6,6
1908,Men,Tug of War,9,9,9
1908,Men,Water Motorspor,0,5,0
1908,Men,Water polo,0,7,7
1908,Men,Wrestling Free.,5,5,5
1908,Men,Wrestling Gre-R,4,4,4
1908,Women,Archery,1,1,1
1908,Women,Figure skating,2,2,2
1908,Women,Tennis,2,2,2
1912,Men,Artistic G.,68,66,66
1912,Men,Athletics,40,44,43
1912,Men,Cycling Road,5,5,5
1912,Men,Diving,3,3,3
1912,Men,Dressage,1,1,1
1912,Men,Eventing,5,5,5
1912,Men,Fencing,14,19,18
1912,Men,Football,11,11,11
1912,Men,Jumping,5,5,5
1912,Men,Modern Pentath.,1,1,1
1912,Men,Rowing,21,20,20
1912,Men,Sailing,22,26,25
1912,Men,Shooting,48,48,48
1912,Men,Swimming,10,10,10
1912,Men,Tennis,8,8,8
1912,Men,Tug of War,0,8,8
1912,Men,Water polo,7,7,7
1912,Men,Wrestling Gre-R,5,4,6
1912,Women,Diving,1,1,1
1912,Women,Swimming,5,5,5
1912,Women,Tennis,4,4,4
1920,Men,Archery,10,41,29
1920,Men,Artistic G.,49,77,76
1920,Men,Athletics,39,39,39
1920,Men,Boxing,8,8,8
1920,Men,Cycling Road,5,5,5
1920,Men,Cycling Track,8,8,8
1920,Men,Diving,3,3,3
1920,Men,Dressage,0,1,0
1920,Men,Eventing,4,4,4
1920,Men,Fencing,21,29,26
1920,Men,Figure skating,2,2,2
1920,Men,Football,14,14,18
1920,Men,Hockey,15,15,12
1920,Men,Ice Hockey,8,8,11
1920,Men,Jumping,5,5,5
1920,Men,Modern Pentath.,1,1,1
1920,Men,Polo,4,4,6
1920,Men,Rowing,20,20,20
1920,Men,Rugby,0,17,16
1920,Men,Sailing,8,65,28
1920,Men,Shooting,66,66,66
1920,Men,Swimming,10,10,10
1920,Men,Tennis,4,4,4
1920,Men,Tug of War,8,8,8
1920,Men,Vaulting,4,6,4
1920,Men,Water polo,9,7,8
1920,Men,Weightlifting,5,5,5
1920,Men,Wrestling Free.,6,5,5
1920,Men,Wrestling Gre-R,5,5,5
1920,Women,Diving,2,2,2
1920,Women,Figure skating,2,2,2
1920,Women,Sailing,0,1,0
1920,Women,Swimming,6,6,6
1920,Women,Tennis,4,4,4
1924,Men,Artistic G.,16,16,17
1924,Men,Athletics,43,43,42
1924,Men,Boxing,8,8,8
1924,Men,Cycling Road,4,4,4
1924,Men,Cycling Track,8,8,8
1924,Men,Diving,3,3,3
1924,Men,Dressage,1,1,1
1924,Men,Eventing,5,5,5
1924,Men,Fencing,20,26,23
1924,Men,Football,22,22,22
1924,Men,Jumping,4,4,4
1924,Men,Modern Pentath.,1,1,1
1924,Men,Polo,5,6,5
1924,Men,Rowing,24,26,26
1924,Men,Rugby,23,29,30
1924,Men,Sailing,9,9,8
1924,Men,Shooting,29,29,30
1924,Men,Swimming,11,11,10
1924,Men,Tennis,4,4,4
1924,Men,Water polo,11,11,11
1924,Men,Weightlifting,5,5,5
1924,Men,Wrestling Free.,7,7,7
1924,Men,Wrestling Gre-R,6,6,6
1924,Women,Diving,2,2,2
1924,Women,Eventing,0,0,1
1924,Women,Fencing,1,1,1
1924,Women,Swimming,9,10,10
1924,Women,Tennis,4,4,4
1928,Men,Artistic G.,14,14,14
1928,Men,Athletics,28,28,28
1928,Men,Boxing,8,8,8
1928,Men,Cycling Road,4,4,4
1928,Men,Cycling Track,9,9,9
1928,Men,Diving,2,2,2
1928,Men,Dressage,4,4,4
1928,Men,Eventing,4,4,4
1928,Men,Fencing,14,15,15
1928,Men,Football,22,22,22
1928,Men,Hockey,22,15,22
1928,Men,Jumping,4,4,4
1928,Men,Modern Pentath.,1,1,1
1928,Men,Rowing,26,26,26
1928,Men,Sailing,12,5,12
1928,Men,Swimming,9,9,9
1928,Men,Water polo,9,8,7
1928,Men,Weightlifting,5,6,4
1928,Men,Wrestling Free.,7,7,7
1928,Men,Wrestling Gre-R,6,6,6
1928,Women,Artistic G.,12,12,12
1928,Women,Athletics,8,8,8
1928,Women,Diving,2,2,2
1928,Women,Fencing,1,1,1
1928,Women,Jumping,1,0,0
1928,Women,Sailing,0,1,0
1928,Women,Swimming,8,8,8
1932,Men,Artistic G.,15,15,15
1932,Men,Athletics,29,29,29
1932,Men,Boxing,8,8,8
1932,Men,Cycling Road,4,4,4
1932,Men,Cycling Track,8,8,8
1932,Men,Diving,2,2,2
1932,Men,Dressage,4,4,4
1932,Men,Eventing,1,4,4
1932,Men,Fencing,21,21,20
1932,Men,Hockey,12,11,11
1932,Men,Jumping,1,1,1
1932,Men,Modern Pentath.,1,1,1
1932,Men,Rowing,26,26,26
1932,Men,Sailing,7,19,15
1932,Men,Shooting,2,2,2
1932,Men,Swimming,9,9,9
1932,Men,Water polo,7,10,8
1932,Men,Weightlifting,5,5,5
1932,Men,Wrestling Free.,7,7,7
1932,Men,Wrestling Gre-R,7,7,7
1932,Women,Athletics,9,9,9
1932,Women,Diving,2,2,2
1932,Women,Fencing,1,1,1
1932,Women,Swimming,8,8,8
1936,Men,Artistic G.,16,15,15
1936,Men,Athletics,29,29,29
1936,Men,Basketball,11,14,9
1936,Men,Boxing,8,8,8
1936,Men,Canoe / Kayak F,14,14,14
1936,Men,Cycling Road,4,4,4
1936,Men,Cycling Track,8,8,8
1936,Men,Diving,2,2,2
1936,Men,Dressage,4,4,4
1936,Men,Eventing,4,4,4
1936,Men,Fencing,21,21,21
1936,Men,Football,14,14,13
1936,Men,Handball,17,22,22
1936,Men,Hockey,12,19,22
1936,Men,Jumping,5,5,5
1936,Men,Modern Pentath.,1,1,1
1936,Men,Polo,4,4,4
1936,Men,Rowing,26,26,26
1936,Men,Sailing,14,14,14
1936,Men,Shooting,3,3,3
1936,Men,Swimming,9,9,9
1936,Men,Water polo,9,11,11
1936,Men,Weightlifting,5,6,4
1936,Men,Wrestling Free.,7,7,7
1936,Men,Wrestling Gre-R,7,7,7
1936,Women,Artistic G.,8,8,8
1936,Women,Athletics,9,9,9
1936,Women,Diving,2,2,2
1936,Women,Fencing,1,1,1
1936,Women,Swimming,8,8,8
1948,Men,Artistic G.,17,17,14
1948,Men,Athletics,30,30,30
1948,Men,Basketball,12,14,14
1948,Men,Boxing,8,8,8
1948,Men,Canoe / Kayak F,12,12,12
1948,Men,Cycling Road,4,4,4
1948,Men,Cycling Track,8,8,8
1948,Men,Diving,2,2,2
1948,Men,Dressage,4,4,4
1948,Men,Eventing,4,4,4
1948,Men,Fencing,21,21,21
1948,Men,Football,14,12,15
1948,Men,Hockey,12,20,12
1948,Men,Jumping,4,4,4
1948,Men,Modern Pentath.,1,1,1
1948,Men,Rowing,26,26,26
1948,Men,Sailing,13,13,14
1948,Men,Shooting,4,4,4
1948,Men,Swimming,9,9,9
1948,Men,Water polo,9,9,10
1948,Men,Weightlifting,6,6,6
1948,Men,Wrestling Free.,8,8,8
1948,Men,Wrestling Gre-R,8,8,8
1948,Women,Artistic G.,8,8,8
1948,Women,Athletics,12,12,12
1948,Women,Canoe / Kayak F,1,1,1
1948,Women,Diving,2,2,2
1948,Women,Fencing,1,1,1
1948,Women,Swimming,8,8,8
1952,Men,Artistic G.,14,15,18
1952,Men,Athletics,30,30,30
1952,Men,Basketball,12,14,14
1952,Men,Boxing,20,10,10
1952,Men,Canoe / Kayak F,12,12,12
1952,Men,Cycling Road,4,4,4
1952,Men,Cycling Track,8,8,8
1952,Men,Diving,2,2,2
1952,Men,Dressage,3,4,3
1952,Men,Eventing,4,4,4
1952,Men,Fencing,21,21,21
1952,Men,Football,12,15,11
1952,Men,Hockey,13,14,11
1952,Men,Jumping,4,4,4
1952,Men,Modern Pentath.,4,4,4
1952,Men,Rowing,26,26,26
1952,Men,Sailing,14,15,13
1952,Men,Shooting,7,7,7
1952,Men,Swimming,9,9,9
1952,Men,Water polo,11,13,9
1952,Men,Weightlifting,7,7,7
1952,Men,Wrestling Free.,8,8,8
1952,Men,Wrestling Gre-R,8,8,8
1952,Women,Artistic G.,21,21,21
1952,Women,Athletics,12,12,12
1952,Women,Canoe / Kayak F,1,1,1
1952,Women,Diving,2,2,2
1952,Women,Dressage,1,0,1
1952,Women,Fencing,1,1,1
1952,Women,Sailing,0,1,1
1952,Women,Swimming,8,8,8
1956,Men,Artistic G.,14,14,14
1956,Men,Athletics,31,30,30
1956,Men,Basketball,12,12,12
1956,Men,Boxing,20,10,10
1956,Men,Canoe / Kayak F,12,12,12
1956,Men,Cycling Road,4,4,4
1956,Men,Cycling Track,8,8,8
1956,Men,Diving,2,2,2
1956,Men,Dressage,3,4,0
1956,Men,Eventing,4,4,4
1956,Men,Fencing,19,21,21
1956,Men,Football,14,18,14
1956,Men,Hockey,11,17,14
1956,Men,Jumping,3,4,4
1956,Men,Modern Pentath.,4,4,4
1956,Men,Rowing,26,26,26
1956,Men,Sailing,11,11,12
1956,Men,Shooting,7,7,7
1956,Men,Swimming,10,10,10
1956,Men,Water polo,10,11,8
1956,Men,Weightlifting,7,7,7
1956,Men,Wrestling Free.,8,8,8
1956,Men,Wrestling Gre-R,8,8,8
1956,Women,Artistic G.,23,18,17
1956,Women,Athletics,11,12,13
1956,Women,Canoe / Kayak F,1,1,1
1956,Women,Diving,2,2,2
1956,Women,Dressage,1,0,6
1956,Women,Eventing,0,0,2
1956,Women,Fencing,1,1,1
1956,Women,Jumping,1,3,0
1956,Women,Swimming,9,9,9
1960,Men,Artistic G.,14,15,11
1960,Men,Athletics,30,30,30
1960,Men,Basketball,12,12,12
1960,Men,Boxing,20,10,10
1960,Men,Canoe / Kayak F,10,10,10
1960,Men,Cycling Road,5,5,5
1960,Men,Cycling Track,8,8,8
1960,Men,Diving,2,2,2
1960,Men,Dressage,1,1,1
1960,Men,Eventing,4,4,4
1960,Men,Fencing,17,20,20
1960,Men,Football,17,16,12
1960,Men,Hockey,14,13,13
1960,Men,Jumping,4,4,4
1960,Men,Modern Pentath.,4,4,4
1960,Men,Rowing,26,26,26
1960,Men,Sailing,11,11,11
1960,Men,Shooting,6,6,6
1960,Men,Swimming,14,14,14
1960,Men,Water polo,12,12,11
1960,Men,Weightlifting,7,7,7
1960,Men,Wrestling Free.,8,8,8
1960,Men,Wrestling Gre-R,8,8,8
1960,Women,Artistic G.,11,11,11
1960,Women,Athletics,12,13,14
1960,Women,Canoe / Kayak F,3,3,3
1960,Women,Diving,2,2,2
1960,Women,Fencing,6,7,6
1960,Women,Swimming,13,13,13
1964,Men,Artistic G.,11,13,16
1964,Men,Athletics,30,30,30
1964,Men,Basketball,12,12,12
1964,Men,Boxing,20,10,10
1964,Men,Canoe / Kayak F,10,10,10
1964,Men,Cycling Road,5,5,5
1964,Men,Cycling Track,9,9,9
1964,Men,Diving,2,2,2
1964,Men,Dressage,4,4,3
1964,Men,Eventing,4,4,4
1964,Men,Fencing,18,18,18
1964,Men,Football,19,14,17
1964,Men,Hockey,14,15,16
1964,Men,Judo,8,4,4
1964,Men,Jumping,4,4,3
1964,Men,Modern Pentath.,4,4,4
1964,Men,Rowing,26,26,26
1964,Men,Sailing,11,11,11
1964,Men,Shooting,6,6,6
1964,Men,Swimming,19,19,19
1964,Men,Volleyball,12,12,12
1964,Men,Water polo,11,12,11
1964,Men,Weightlifting,7,7,7
1964,Men,Wrestling Free.,8,8,8
1964,Men,Wrestling Gre-R,8,8,8
1964,Women,Artistic G.,10,11,12
1964,Women,Athletics,15,15,15
1964,Women,Canoe / Kayak F,3,3,3
1964,Women,Diving,2,2,2
1964,Women,Dressage,0,0,1
1964,Women,Fencing,5,6,6
1964,Women,Jumping,0,0,1
1964,Women,Swimming,14,14,14
1964,Women,Volleyball,12,12,12
1968,Men,Artistic G.,13,14,12
1968,Men,Athletics,30,30,30
1968,Men,Basketball,12,12,12
1968,Men,Boxing,22,11,11
1968,Men,Canoe / Kayak F,10,10,10
1968,Men,Cycling Road,5,5,5
1968,Men,Cycling Track,9,9,9
1968,Men,Diving,2,2,2
1968,Men,Dressage,3,3,3
1968,Men,Eventing,4,4,4
1968,Men,Fencing,18,18,18
1968,Men,Football,16,17,18
1968,Men,Hockey,15,13,14
1968,Men,Jumping,4,4,2
1968,Men,Modern Pentath.,4,4,4
1968,Men,Rowing,26,26,26
1968,Men,Sailing,11,11,11
1968,Men,Shooting,7,7,7
1968,Men,Swimming,24,24,24
1968,Men,Volleyball,12,12,12
1968,Men,Water polo,11,11,11
1968,Men,Weightlifting,7,7,7
1968,Men,Wrestling Free.,8,8,8
1968,Men,Wrestling Gre-R,8,8,8
1968,Women,Artistic G.,11,12,10
1968,Women,Athletics,15,15,15
1968,Women,Canoe / Kayak F,3,3,3
1968,Women,Diving,2,2,2
1968,Women,Dressage,1,1,1
1968,Women,Fencing,6,6,6
1968,Women,Jumping,0,0,2
1968,Women,Swimming,20,20,20
1968,Women,Volleyball,12,12,12
1972,Men,Archery,1,1,1
1972,Men,Artistic G.,13,13,13
1972,Men,Athletics,30,30,30
1972,Men,Basketball,12,12,12
1972,Men,Boxing,22,11,11
1972,Men,Canoe / Kayak F,10,10,10
1972,Men,Canoe / Kayak S,4,4,4
1972,Men,Cycling Road,0,5,5
1972,Men,Cycling Track,9,9,9
1972,Men,Diving,2,2,2
1972,Men,Dressage,1,2,1
1972,Men,Eventing,5,3,5
1972,Men,Fencing,18,18,18
1972,Men,Football,36,17,17
1972,Men,Handball,15,14,16
1972,Men,Hockey,14,18,15
1972,Men,Judo,12,6,5
1972,Men,Jumping,5,5,3
1972,Men,Modern Pentath.,4,4,4
1972,Men,Rowing,26,26,26
1972,Men,Sailing,13,13,13
1972,Men,Shooting,8,8,8
1972,Men,Swimming,24,24,24
1972,Men,Volleyball,12,12,12
1972,Men,Water polo,11,11,11
1972,Men,Weightlifting,9,9,9
1972,Men,Wrestling Free.,10,10,10
1972,Men,Wrestling Gre-R,10,10,10
1972,Women,Archery,1,1,1
1972,Women,Artistic G.,10,11,12
1972,Women,Athletics,20,20,20
1972,Women,Canoe / Kayak F,3,3,3
1972,Women,Canoe / Kayak S,1,1,1
1972,Women,Diving,2,2,2
1972,Women,Dressage,3,2,3
1972,Women,Eventing,0,2,0
1972,Women,Fencing,5,6,6
1972,Women,Jumping,0,0,2
1972,Women,Swimming,20,20,20
1972,Women,Volleyball,11,12,12
1976,Men,Archery,1,1,1
1976,Men,Artistic G.,15,13,13
1976,Men,Athletics,29,29,29
1976,Men,Basketball,12,12,12
1976,Men,Boxing,22,11,11
1976,Men,Canoe / Kayak F,16,16,16
1976,Men,Cycling Road,5,5,5
1976,Men,Cycling Track,7,7,7
1976,Men,Diving,2,2,2
1976,Men,Dressage,1,2,2
1976,Men,Eventing,5,4,5
1976,Men,Fencing,18,18,17
1976,Men,Football,17,17,17
1976,Men,Handball,14,14,14
1976,Men,Hockey,16,16,16
1976,Men,Judo,12,6,6
1976,Men,Jumping,5,5,5
1976,Men,Modern Pentath.,4,4,4
1976,Men,Rowing,30,30,30
1976,Men,Sailing,12,12,12
1976,Men,Shooting,7,7,6
1976,Men,Swimming,19,19,19
1976,Men,Volleyball,12,12,12
1976,Men,Water polo,11,11,11
1976,Men,Weightlifting,9,9,9
1976,Men,Wrestling Free.,10,10,10
1976,Men,Wrestling Gre-R,10,10,10
1976,Women,Archery,1,1,1
1976,Women,Artistic G.,10,11,12
1976,Women,Athletics,20,20,20
1976,Women,Basketball,12,12,12
1976,Women,Canoe / Kayak F,3,3,3
1976,Women,Diving,2,2,2
1976,Women,Dressage,3,2,2
1976,Women,Eventing,0,1,0
