Edition,Gender,Discipline,Medal_Bronze,Medal_Gold,Medal_Silver
1976,Women,Fencing,6,6,6
1976,Women,Handball,14,14,14
1976,Women,Rowing,24,24,24
1976,Women,Shooting,0,0,1
1976,Women,Swimming,19,19,19
1976,Women,Volleyball,12,12,12
1980,Men,Archery,1,1,1
1980,Men,Artistic G.,13,13,13
1980,Men,Athletics,29,30,31
1980,Men,Basketball,12,12,12
1980,Men,Boxing,22,11,11
1980,Men,Canoe / Kayak F,16,16,16
1980,Men,Cycling Road,5,5,5
1980,Men,Cycling Track,7,7,7
1980,Men,Diving,2,2,2
1980,Men,Dressage,6,4,7
1980,Men,Eventing,6,9,4
1980,Men,Fencing,16,18,18
1980,Men,Football,17,17,17
1980,Men,Handball,14,14,14
1980,Men,Hockey,16,16,16
1980,Men,Judo,16,8,8
1980,Men,Jumping,5,9,6
1980,Men,Modern Pentath.,4,4,4
1980,Men,Rowing,30,30,30
1980,Men,Sailing,12,12,12
1980,Men,Shooting,7,7,7
1980,Men,Swimming,19,19,19
1980,Men,Volleyball,12,12,12
1980,Men,Water polo,11,11,11
1980,Men,Weightlifting,10,10,10
1980,Men,Wrestling Free.,10,10,10
1980,Men,Wrestling Gre-R,10,10,10
1980,Women,Archery,1,1,1
1980,Women,Artistic G.,13,12,11
1980,Women,Athletics,20,20,20
1980,Women,Basketball,12,12,12
1980,Women,Canoe / Kayak F,3,3,3
1980,Women,Diving,2,2,2
1980,Women,Dressage,0,2,0
1980,Women,Eventing,1,0,2
1980,Women,Fencing,6,6,6
1980,Women,Handball,14,14,14
1980,Women,Hockey,16,16,16
1980,Women,Jumping,1,0,0
1980,Women,Rowing,24,24,24
1980,Women,Swimming,19,19,19
1980,Women,Volleyball,12,12,12
1984,Men,Archery,1,1,1
1984,Men,Artistic G.,13,15,14
1984,Men,Athletics,31,30,30
1984,Men,Basketball,12,12,12
1984,Men,Boxing,24,12,12
1984,Men,Canoe / Kayak F,16,16,16
1984,Men,Cycling Road,5,5,5
1984,Men,Cycling Track,8,8,8
1984,Men,Diving,2,2,2
1984,Men,Dressage,3,5,1
1984,Men,Eventing,3,4,1
1984,Men,Fencing,18,18,18
1984,Men,Football,17,17,17
1984,Men,Handball,15,14,15
1984,Men,Hockey,16,16,16
1984,Men,Judo,16,8,8
1984,Men,Jumping,4,3,5
1984,Men,Modern Pentath.,4,4,4
1984,Men,Rowing,30,30,30
1984,Men,Sailing,13,13,13
1984,Men,Shooting,8,8,8
1984,Men,Swimming,24,24,24
1984,Men,Volleyball,12,12,12
1984,Men,Water polo,13,13,13
1984,Men,Weightlifting,10,10,10
1984,Men,Wrestling Free.,10,10,10
1984,Men,Wrestling Gre-R,10,10,10
1984,Women,Archery,1,1,1
1984,Women,Artistic G.,11,13,9
1984,Women,Athletics,24,23,23
1984,Women,Basketball,12,12,12
1984,Women,Canoe / Kayak F,7,7,7
1984,Women,Cycling Road,1,1,1
1984,Women,Diving,2,2,2
1984,Women,Dressage,3,0,5
1984,Women,Eventing,2,1,4
1984,Women,Fencing,6,6,6
1984,Women,Handball,13,15,13
1984,Women,Hockey,16,16,16
1984,Women,Jumping,1,2,0
1984,Women,Rhythmic G.,1,1,1
1984,Women,Rowing,24,24,24
1984,Women,Shooting,3,3,3
1984,Women,Swimming,20,21,19
1984,Women,Synchronized S.,3,3,3
1984,Women,Volleyball,12,12,12
1988,Men,Archery,4,4,4
1988,Men,Artistic G.,14,17,10
1988,Men,Athletics,31,30,30
1988,Men,Basketball,12,12,12
1988,Men,Boxing,24,12,12
1988,Men,Canoe / Kayak F,16,16,16
1988,Men,Cycling Road,5,5,5
1988,Men,Cycling Track,8,8,8
1988,Men,Diving,2,2,2
1988,Men,Dressage,1,1,3
1988,Men,Eventing,2,5,3
1988,Men,Fencing,18,18,18
1988,Men,Football,20,20,21
1988,Men,Handball,15,14,13
1988,Men,Hockey,16,16,16
1988,Men,Judo,14,7,7
1988,Men,Jumping,5,5,3
1988,Men,Modern Pentath.,4,4,4
1988,Men,Rowing,30,30,30
1988,Men,Sailing,13,13,13
1988,Men,Shooting,9,9,9
1988,Men,Swimming,25,25,25
1988,Men,Table Tennis,3,3,3
1988,Men,Tennis,6,3,3
1988,Men,Volleyball,12,12,12
1988,Men,Water polo,13,13,13
1988,Men,Weightlifting,10,10,10
1988,Men,Wrestling Free.,10,10,10
1988,Men,Wrestling Gre-R,10,10,10
1988,Women,Archery,4,4,4
1988,Women,Artistic G.,12,11,11
1988,Women,Athletics,24,24,24
1988,Women,Basketball,12,12,12
1988,Women,Canoe / Kayak F,7,7,7
1988,Women,Cycling Road,1,1,1
1988,Women,Cycling Track,1,1,1
1988,Women,Diving,2,2,2
1988,Women,Dressage,4,4,2
1988,Women,Eventing,3,0,2
1988,Women,Fencing,6,6,6
1988,Women,Handball,15,12,15
1988,Women,Hockey,16,16,16
1988,Women,Jumping,0,0,2
1988,Women,Rhythmic G.,1,1,1
1988,Women,Rowing,23,23,23
1988,Women,Sailing,2,2,2
1988,Women,Shooting,4,4,4
1988,Women,Swimming,22,21,24
1988,Women,Synchronized S.,3,3,3
1988,Women,Table Tennis,3,3,3
1988,Women,Tennis,6,3,3
1988,Women,Volleyball,12,12,12
1992,Men,Archery,4,4,4
1992,Men,Artistic G.,14,14,14
1992,Men,Athletics,34,33,31
1992,Men,Badminton,6,3,3
1992,Men,Baseball,20,20,20
1992,Men,Basketball,12,12,12
1992,Men,Boxing,24,12,12
1992,Men,Canoe / Kayak F,16,16,16
1992,Men,Canoe / Kayak S,4,4,4
1992,Men,Cycling Road,5,5,5
1992,Men,Cycling Track,9,9,8
1992,Men,Diving,2,2,2
1992,Men,Dressage,3,1,0
1992,Men,Eventing,5,4,4
1992,Men,Fencing,18,18,18
1992,Men,Football,13,12,12
1992,Men,Handball,16,12,16
1992,Men,Hockey,16,16,16
1992,Men,Judo,14,7,7
1992,Men,Jumping,5,5,5
1992,Men,Modern Pentath.,4,4,4
1992,Men,Rowing,30,30,30
1992,Men,Sailing,13,13,13
1992,Men,Shooting,9,8,9
1992,Men,Swimming,30,33,30
1992,Men,Table Tennis,6,3,3
1992,Men,Tennis,6,3,3
1992,Men,Volleyball,12,12,12
1992,Men,Water polo,12,13,13
1992,Men,Weightlifting,9,10,10
1992,Men,Wrestling Free.,10,10,10
1992,Men,Wrestling Gre-R,10,10,10
1992,Women,Archery,4,4,4
1992,Women,Artistic G.,12,12,11
1992,Women,Athletics,25,28,27
1992,Women,Badminton,6,3,3
1992,Women,Basketball,12,12,12
1992,Women,Canoe / Kayak F,7,7,7
1992,Women,Canoe / Kayak S,1,1,1
1992,Women,Cycling Road,1,1,1
1992,Women,Cycling Track,2,2,2
1992,Women,Diving,2,2,2
1992,Women,Dressage,2,4,5
1992,Women,Eventing,0,1,1
1992,Women,Fencing,6,6,6
1992,Women,Handball,13,13,14
1992,Women,Hockey,16,16,16
1992,Women,Judo,14,7,7
1992,Women,Rhythmic G.,1,1,1
1992,Women,Rowing,22,22,22
1992,Women,Sailing,4,4,4
1992,Women,Shooting,4,5,4
1992,Women,Swimming,24,27,25
1992,Women,Synchronized S.,3,4,2
1992,Women,Table Tennis,6,3,3
1992,Women,Tennis,6,3,3
1992,Women,Volleyball,12,12,12
1996,Men,Archery,4,4,4
1996,Men,Artistic G.,15,14,15
1996,Men,Athletics,32,32,33
1996,Men,Badminton,4,4,4
1996,Men,Baseball,20,20,20
1996,Men,Basketball,12,12,12
1996,Men,Beach volley.,2,2,2
1996,Men,Boxing,24,12,12
1996,Men,Canoe / Kayak F,16,16,16
1996,Men,Canoe / Kayak S,4,4,4
1996,Men,Cycling Road,2,2,2
1996,Men,Cycling Track,9,8,8
1996,Men,Diving,2,2,2
1996,Men,Dressage,3,2,1
1996,Men,Eventing,3,3,2
1996,Men,Fencing,12,12,12
1996,Men,Football,18,18,18
1996,Men,Handball,16,16,16
1996,Men,Hockey,16,16,16
1996,Men,Judo,14,7,7
1996,Men,Jumping,4,5,3
1996,Men,Modern Pentath.,1,1,1
1996,Men,Mountain Bike,1,1,1
1996,Men,Rowing,28,28,28
1996,Men,Sailing,12,12,12
1996,Men,Shooting,10,10,10
1996,Men,Swimming,29,32,30
1996,Men,Table Tennis,3,3,3
1996,Men,Tennis,3,3,3
1996,Men,Volleyball,12,12,12
1996,Men,Water polo,13,13,13
1996,Men,Weightlifting,10,10,10
1996,Men,Wrestling Free.,10,10,10
1996,Men,Wrestling Gre-R,10,10,10
1996,Women,Archery,4,4,4
1996,Women,Artistic G.,11,12,13
1996,Women,Athletics,28,28,27
1996,Women,Badminton,4,4,4
1996,Women,Basketball,12,12,12
1996,Women,Beach volley.,2,2,2
1996,Women,Canoe / Kayak F,7,7,7
1996,Women,Canoe / Kayak S,1,1,1
1996,Women,Cycling Road,2,2,2
1996,Women,Cycling Track,3,3,3
1996,Women,Diving,2,2,2
1996,Women,Dressage,2,3,4
1996,Women,Eventing,2,2,3
1996,Women,Fencing,8,8,8
1996,Women,Football,18,16,16
1996,Women,Handball,16,16,16
1996,Women,Hockey,16,16,16
1996,Women,Judo,14,7,7
1996,Women,Jumping,1,0,2
1996,Women,Mountain Bike,1,1,1
1996,Women,Rhythmic G.,7,7,7
1996,Women,Rowing,20,20,20
1996,Women,Sailing,4,4,4
1996,Women,Shooting,5,5,5
1996,Women,Softball,15,15,15
1996,Women,Swimming,27,34,29
1996,Women,Synchronized S.,10,10,10
1996,Women,Table Tennis,3,3,3
1996,Women,Tennis,3,3,3
1996,Women,Volleyball,12,12,12
2000,Men,Archery,4,4,4
2000,Men,Artistic G.,13,13,13
2000,Men,Athletics,33,28,33
2000,Men,Badminton,4,4,4
2000,Men,Baseball,24,24,24
2000,Men,Basketball,12,12,12
2000,Men,Beach volley.,2,2,2
2000,Men,Boxing,24,12,12
2000,Men,Canoe / Kayak F,16,16,16
2000,Men,Canoe / Kayak S,4,4,4
2000,Men,Cycling Road,2,2,2
2000,Men,Cycling Track,16,15,14
2000,Men,Diving,6,6,6
2000,Men,Dressage,2,0,1
2000,Men,Eventing,2,5,3
2000,Men,Fencing,13,14,13
2000,Men,Football,18,18,18
2000,Men,Handball,15,15,15
2000,Men,Hockey,16,16,16
2000,Men,Judo,14,7,7
2000,Men,Jumping,5,5,4
2000,Men,Modern Pentath.,1,1,1
2000,Men,Mountain Bike,1,1,1
2000,Men,Rowing,28,28,28
2000,Men,Sailing,14,14,14
2000,Men,Shooting,10,10,10
2000,Men,Swimming,26,33,32
2000,Men,Table Tennis,3,3,3
2000,Men,Taekwondo,4,4,4
2000,Men,Tennis,3,3,3
2000,Men,Trampoline,1,1,1
2000,Men,Triathlon,1,1,1
2000,Men,Volleyball,12,12,12
2000,Men,Water polo,13,13,13
2000,Men,Weightlifting,8,8,8
2000,Men,Wrestling Free.,8,8,8
2000,Men,Wrestling Gre-R,8,8,8
2000,Women,Archery,4,4,4
2000,Women,Artistic G.,11,11,11
2000,Women,Athletics,30,28,32
2000,Women,Badminton,4,4,4
2000,Women,Basketball,12,12,12
2000,Women,Beach volley.,2,2,2
2000,Women,Canoe / Kayak F,7,7,7
2000,Women,Canoe / Kayak S,1,1,1
2000,Women,Cycling Road,2,2,2
2000,Women,Cycling Track,4,4,4
2000,Women,Diving,6,6,6
2000,Women,Dressage,3,5,4
2000,Women,Eventing,3,0,2
2000,Women,Fencing,8,9,9
2000,Women,Football,18,18,18
2000,Women,Handball,15,15,15
2000,Women,Hockey,16,16,16
2000,Women,Judo,14,7,7
2000,Women,Jumping,0,0,1
2000,Women,Modern Pentath.,1,1,1
2000,Women,Mountain Bike,1,1,1
2000,Women,Rhythmic G.,7,7,7
2000,Women,Rowing,20,20,20
2000,Women,Sailing,4,4,4
2000,Women,Shooting,7,7,7
2000,Women,Softball,15,15,15
2000,Women,Swimming,30,33,31
2000,Women,Synchronized S.,10,10,10
2000,Women,Table Tennis,3,3,3
2000,Women,Taekwondo,4,4,4
2000,Women,Tennis,3,3,3
2000,Women,Trampoline,1,1,1
2000,Women,Triathlon,1,1,1
2000,Women,Volleyball,12,12,12
2000,Women,Water polo,13,13,13
2000,Women,Weightlifting,7,7,7
2004,Men,Archery,4,4,4
2004,Men,Artistic G.,13,13,13
2004,Men,Athletics,30,31,32
2004,Men,Badminton,4,4,4
2004,Men,Baseball,24,23,24
2004,Men,Basketball,12,12,11
2004,Men,Beach volley.,2,2,2
2004,Men,Boxing,22,11,11
2004,Men,Canoe / Kayak F,16,16,16
2004,Men,Canoe / Kayak S,4,4,4
2004,Men,Cycling Road,2,2,2
2004,Men,Cycling Track,14,16,16
2004,Men,Diving,6,6,6
2004,Men,Dressage,2,2,3
2004,Men,Eventing,2,6,2
2004,Men,Fencing,14,13,14
2004,Men,Football,17,14,17
2004,Men,Handball,14,14,15
2004,Men,Hockey,16,16,16
2004,Men,Judo,14,7,7
2004,Men,Jumping,4,4,4
2004,Men,Modern Pentath.,1,1,1
2004,Men,Mountain Bike,1,1,1
2004,Men,Rowing,28,28,28
2004,Men,Sailing,11,11,11
2004,Men,Shooting,10,10,10
2004,Men,Swimming,30,31,30
2004,Men,Table Tennis,3,3,3
2004,Men,Taekwondo,4,4,4
2004,Men,Tennis,3,3,3
2004,Men,Trampoline,1,1,1
2004,Men,Triathlon,1,1,1
2004,Men,Volleyball,12,12,11
2004,Men,Water polo,13,13,13
2004,Men,Weightlifting,8,8,8
2004,Men,Wrestling Free.,7,7,7
2004,Men,Wrestling Gre-R,7,7,7
2004,Women,Archery,4,4,4
2004,Women,Artistic G.,11,11,11
2004,Women,Athletics,29,31,30
2004,Women,Badminton,4,4,4
2004,Women,Basketball,11,12,12
2004,Women,Beach volley.,2,2,2
2004,Women,Canoe / Kayak F,7,7,7
2004,Women,Canoe / Kayak S,1,1,1
2004,Women,Cycling Road,2,2,2
2004,Women,Cycling Track,4,4,4
2004,Women,Diving,6,6,6
2004,Women,Dressage,3,3,2
2004,Women,Eventing,4,0,4
2004,Women,Fencing,7,7,6
2004,Women,Football,17,16,17
2004,Women,Handball,15,15,15
2004,Women,Hockey,16,16,15
2004,Women,Judo,14,7,7
2004,Women,Jumping,0,1,1
2004,Women,Modern Pentath.,1,1,1
2004,Women,Mountain Bike,1,1,1
2004,Women,Rhythmic G.,7,7,7
2004,Women,Rowing,20,20,20
2004,Women,Sailing,7,7,7
2004,Women,Shooting,7,7,7
2004,Women,Softball,15,15,15
2004,Women,Swimming,29,32,33
2004,Women,Synchronized S.,11,11,11
2004,Women,Table Tennis,3,3,3
2004,Women,Taekwondo,4,4,4
2004,Women,Tennis,3,3,1
2004,Women,Trampoline,1,1,1
2004,Women,Triathlon,1,1,1
2004,Women,Volleyball,12,12,12
2004,Women,Water polo,13,13,13
2004,Women,Weightlifting,7,7,7
2004,Women,Wrestling Free.,4,4,4
2008,Men,Archery,4,4,4
2008,Men,Artistic G.,13,13,13
2008,Men,Athletics,30,30,30
2008,Men,BMX,1,1,1
2008,Men,Badminton,4,4,4
2008,Men,Baseball,24,24,24
2008,Men,Basketball,12,12,12
2008,Men,Beach volley.,2,2,2
2008,Men,Boxing,22,11,11
2008,Men,Canoe / Kayak F,16,16,16
2008,Men,Canoe / Kayak S,4,4,4
2008,Men,Cycling Road,2,2,1
2008,Men,Cycling Track,13,13,13
2008,Men,Diving,6,6,6
2008,Men,Dressage,1,0,1
2008,Men,Eventing,1,5,2
2008,Men,Fencing,11,9,11
2008,Men,Football,18,18,18
2008,Men,Handball,14,15,14
2008,Men,Hockey,17,17,16
2008,Men,Judo,14,7,7
2008,Men,Jumping,3,3,4
2008,Men,Modern Pentath.,1,1,1
2008,Men,Mountain Bike,1,1,1
2008,Men,Rowing,28,28,28
2008,Men,Sailing,11,11,11
2008,Men,Shooting,9,9,9
2008,Men,Swimming,32,36,33
2008,Men,Table Tennis,4,4,4
2008,Men,Taekwondo,8,4,4
2008,Men,Tennis,3,3,3
2008,Men,Trampoline,1,1,1
2008,Men,Triathlon,1,1,1
2008,Men,Volleyball,12,12,12
2008,Men,Water polo,13,13,13
2008,Men,Weightlifting,8,8,8
2008,Men,Wrestling Free.,14,7,7
2008,Men,Wrestling Gre-R,13,7,7
2008,Women,Archery,4,4,4
2008,Women,Artistic G.,11,11,11
2008,Women,Athletics,28,29,30
2008,Women,BMX,1,1,1
2008,Women,Badminton,4,4,4
2008,Women,Basketball,12,12,12
2008,Women,Beach volley.,2,2,2
2008,Women,Canoe / Kayak F,7,7,7
2008,Women,Canoe / Kayak S,1,1,1
2008,Women,Cycling Road,2,2,2
2008,Women,Cycling Track,3,3,3
2008,Women,Diving,6,6,6
2008,Women,Dressage,3,4,3
2008,Women,Eventing,5,1,4
2008,Women,Fencing,10,11,10
2008,Women,Football,18,18,18
2008,Women,Handball,14,14,14
2008,Women,Hockey,16,16,16
2008,Women,Judo,14,7,7
2008,Women,Jumping,2,2,1
2008,Women,Modern Pentath.,1,1,1
2008,Women,Mountain Bike,1,1,1
2008,Women,Rhythmic G.,7,7,7
2008,Women,Rowing,20,20,20
2008,Women,Sailing,7,7,7
2008,Women,Shooting,6,6,6
2008,Women,Softball,15,15,15
2008,Women,Swimming,31,35,33
2008,Women,Synchronized S.,11,11,11
2008,Women,Table Tennis,4,4,4
2008,Women,Taekwondo,8,4,4
2008,Women,Tennis,3,3,3
2008,Women,Trampoline,1,1,1
2008,Women,Triathlon,1,1,1
2008,Women,Volleyball,12,12,12
2008,Women,Water polo,13,13,13
2008,Women,Weightlifting,7,7,7
2008,Women,Wrestling Free.,8,4,4
